Image_name,data_type,Genotype,Treatment,Replication,Group,DBSCAN_density_points,DBSCAN_center_x,DBSCAN_center_y,Density_points,Density_center_x,Density_center_y,FCM_density_points,FCM_center_x,FCM_center_y,GMM_density_points,GMM_center_x,GMM_center_y,HDBSCAN_density_points,HDBSCAN_center_x,HDBSCAN_center_y,K-mean_density_points,K-mean_center_x,K-mean_center_y,SLIC_density_points,SLIC_center_x,SLIC_center_y,Mean_shift_density_points,Mean-shift_center_x,Mean-shift_center_y,OPTICS_density_points,OPTICS_center_x,OPTICS_center_y,Number.of.Root.Tips,Number.of.Branch.Points,Total.Root.Length.mm,Branching.frequency.per.mm,Network.Area.mm2,Average.Diameter.mm,Median.Diameter.mm,Maximum.Diameter.mm,Perimeter.mm,Volume.mm3,Surface.Area.mm2,Root.Length.Diameter.Range.1.mm,Root.Length.Diameter.Range.2.mm,Root.Length.Diameter.Range.3.mm,Projected.Area.Diameter.Range.1.mm2,Projected.Area.Diameter.Range.2.mm2,Projected.Area.Diameter.Range.3.mm2,Surface.Area.Diameter.Range.1.mm2,Surface.Area.Diameter.Range.2.mm2,Surface.Area.Diameter.Range.3.mm2,Volume.Diameter.Range.1.mm3,Volume.Diameter.Range.2.mm3,Volume.Diameter.Range.3.mm3
d07_33_G05_0_1_S,glasshouse_b2,Hartog,T0,R1,S,3011,1238,727,49,1549.428571,221.4285714,5848,1375,380,6009,1174,935,3011,1241.995018,727.4207904,3194,1122.816218,805.2038197,415216,1035.616614,270.5354466,2365,1222.035095,782.4109937,3011,1241.995018,727.4207904,43,21,179.958157,0.116694,60.207911,0.365612,0.410526,0.580571,357.308015,20.250843,206.849214,45.777769,134.180388,0,10.856547,54.985602,0,34.106849,172.742364,0,2.133032,18.117811,0
d37_18_G03_0_2_T,glasshouse_b1,CALINGIRI,T0,R2,T,17513,1127,2457,45,926.8888889,2790.044444,37851,1331,2157,36711,1332,2153,17512,1202.013705,2506.844107,16409,1104.138582,2049.393443,583378,1422.88273,1801.952292,19101,1451.253338,917.1157007,18482,1203.849096,2322.69051,295,207,1241.638315,0.166715,444.433608,0.395853,0.435429,1.04664,2416.70254,166.363829,1549.768276,303.277948,914.495416,23.864952,75.596499,400.162479,17.547585,237.493406,1257.147506,55.127364,15.540573,140.46747,10.355785
d35_41_G06_0_1_S,glasshouse_b2,3811,T0,R1,S,5110,1416,3345,56,1320.625,3615.839286,47559,1498,3230,62736,1426,2434,5110,1416.196869,3344.881213,23408,1330.724539,3639.015807,377396,1457.033999,2643.055332,24675,1328.623303,3610.281905,5009,1415.037732,3338.286884,372,238,1206.74281,0.197225,418.485009,0.385007,0.410526,1.133602,2344.666454,154.131967,1472.338679,316.819111,866.890114,23.033585,80.994825,371.322676,16.318903,254.452748,1166.618584,51.267347,16.969261,127.881616,9.281089
d19_17_G03_0_1_T,glasshouse_b2,CALINGIRI,T0,R1,T,14231,1283,2886,66,1366.090909,2899.060606,27186,1412,2770,37577,1446,1986,11582,1272.852616,2723.136591,15020,1635.39767,875.579028,405369,916.341479,2174.885031,12983,1530.637295,905.4947239,10987,1264.362701,2683.881132,139,105,759.433621,0.138261,280.536634,0.407034,0.435429,0.870857,1487.455227,102.968715,973.102471,77.049646,673.632007,8.751968,18.999939,284.494017,6.254181,59.690069,893.764313,19.648089,3.890377,95.546215,3.532123
d2_T012_02.10.23,field,Gladius,na,R5,T,52024,1133,5274,139,1182.510791,3694.553957,217309,1143,5477,235280,1139,5349,41747,1006.250126,5301.94275,106573,1079.258349,4934.854503,630263,667.9146515,6281.669901,104559,1311.660967,4040.146731,39223,1014.216327,5293.878974,1105,485,3464.884492,0.139976,621.448578,0.199985,0.18932,0.682604,6840.567224,119.838018,2177.326117,3226.717342,237.367071,0.800079,610.710233,81.81127,0.522651,1918.618704,257.065456,1.641956,96.925544,22.643913,0.268561
d13_13_G02_1_1_T,glasshouse_b1,5489,T1,R1,T,8774,1719,1518,60,2280.25,1442.35,10596,1839,1733,10895,1839,1733,8774,1702.781058,1521.819695,4448,1795.54384,1869.768435,519120,1875.878934,1045.491378,5011,1784.464378,1824.512672,10346,1684.831142,1396.207037,58,36,352.166492,0.102224,134.50401,0.410735,0.435429,0.598439,695.530325,48.302974,454.233661,32.67704,319.489452,0,7.605887,136.981178,0,23.894599,430.339062,0,1.477073,46.825902,0
d45_46_G06_1_2_S,glasshouse_b1,3811,T1,R2,S,12346,1451,3928,70,1241.971429,4071.357143,37692,1813,2852,41909,1809,2949,10175,1543.111646,3856.580344,22973,1229.314891,4427.070953,366524,1456.251075,3320.531812,26418,1242.211787,4334.600878,10117,1543.548878,3854.915884,604,374,1480.148153,0.252677,476.212346,0.370938,0.410526,1.54289,2821.276247,188.340247,1736.447122,528.12312,893.790248,58.234786,123.069457,381.974438,47.523254,386.634103,1200.186727,149.626292,24.079613,131.791581,32.469053
d09_34_G05_0_2_S,glasshouse_b1,Hartog,T0,R2,S,7920,2126,1052,68,1658.279412,430.8823529,14622,2126,1054,16759,2124,1045,7920,2122.49899,1052.107828,6901,1441.540356,810.665121,403463,1839.862186,333.3307366,8582,1485.81636,321.1429737,8106,2116.310387,1038.193314,100,52,440.467149,0.118056,166.888409,0.408219,0.435429,0.821052,869.513026,61.303399,566.625163,59.165763,379.459176,1.842209,12.768815,166.34339,1.250186,40.114414,522.583173,3.927576,2.33009,58.302123,0.671186
d15_14_G02_1_2_T,glasshouse_b2,5489,T1,R2,T,10533,2103,1702,63,1999.761905,1194.428571,11862,2152,2007,16397,2043,1495,10533,2066.419254,1725.735973,6176,1994.400907,1220.793556,368304,2033.816239,1027.09159,7343,1997.842299,1243.276045,10533,2066.419254,1725.735973,48,28,329.50843,0.084975,120.526421,0.40122,0.435429,0.598439,651.680218,42.622272,412.899021,34.400779,295.107651,0,8.138484,123.291357,0,25.567801,387.331221,0,1.605718,41.016554,0
d21_01_G01_0_1_T,glasshouse_b1,Gladius,T0,R1,T,10911,912,2588,60,2110.366667,2197.35,25135,2308,2872,26784,2303,2814,10911,926.2275685,2584.598479,9849,2380.284496,2728.045182,404515,2057.749928,1726.573378,9889,2349.456568,2607.020831,8804,886.1127896,2425.302476,141,89,666.247115,0.133584,264.694665,0.431334,0.435429,0.598439,1309.692947,101.857822,903.150745,61.162545,605.08457,0,13.815165,273.61954,0,43.401621,859.749123,0,2.636363,99.22146,0
d2_T017_02.10.23,field,Gladius,na,R6,T,19338,1430,5087,48,1209.5625,5549.875,176051,1228,4962,187661,1319,4871,15100,1371.883179,5102.75755,78570,1180.437597,4838.685682,661356,1702.183986,4791.093156,72996,1586.820661,3605.990767,12411,882.391991,6001.670131,1021,292,3339.537954,0.087437,600.504175,0.197864,0.18932,0.592667,6645.226511,113.061871,2084.128147,3138.183874,201.35408,0,594.056126,69.342467,0,1866.282361,217.845786,0,93.896265,19.165606,0
d6_T021_28.10.23,field,Gladius,na,R9,T,68948,181,2598,81,191.1234568,1277.061728,194389,915,1881,218214,915,2313,66321,173.2156934,2588.589662,110700,1205.750542,5269.683306,642780,273.0300367,3020.347783,122245,1208.645401,5165.796941,65325,171.7667509,2581.291512,1155,384,3506.201877,0.10952,638.493347,0.202021,0.18932,0.616383,6959.691742,123.103886,2226.999588,3267.05702,238.838252,0.306605,625.973197,82.651703,0.187544,1966.552796,259.857604,0.589188,99.999322,23.014464,0.0901
d25_28_G04_0_4_S,glasshouse_b1,Forrest,T0,R4,S,4000,2508,2911,54,1326.62963,672.6666667,15607,1340,2942,14301,1351,2670,4000,2513.5655,2913.87575,8297,2554.594673,2538.552127,391045,1470.930791,2729.758672,6103,1477.181222,559.6155989,4000,2513.5655,2913.87575,130,76,510.928482,0.148749,186.927868,0.400139,0.435429,0.725714,1003.123953,67.600438,645.036617,65.925221,443.794449,1.208812,15.912154,188.575653,0.833725,49.989505,592.427887,2.619224,3.174024,63.973402,0.453012
d05_03_G01_0_3_T,glasshouse_b1,Gladius,T0,R3,T,2557,1549,917,76,1655.434211,367.9342105,4792,1456,908,6992,1581,796,2557,1550.040673,916.8885413,2256,1531.962766,783.7220745,374271,1870.725151,877.0123574,4826,1643.250104,352.8760879,2711,1665.372556,433.7303578,41,23,173.75385,0.132371,64.774064,0.407013,0.435429,0.725714,342.361537,24.148616,223.216338,28.110197,144.942841,0.700812,6.602985,63.980939,0.468043,20.743889,201.002047,1.470402,1.284473,22.617537,0.246606
d49_29_G04_1_1_S,glasshouse_b2,Forrest,T1,R1,S,4094,882,4615,58,1522.465517,635.7241379,24444,2029,3930,26580,1064,3230,4094,887.7278945,4615.376649,10639,1484.341103,768.1471943,369009,872.6992594,3938.736849,8896,1548.115445,642.5,4094,887.7278945,4615.376649,230,132,587.797705,0.224567,196.018041,0.369313,0.410526,0.740086,1140.495955,70.850635,691.877226,155.577026,423.209736,9.010942,34.639341,179.680503,5.869385,108.822698,564.615313,18.439216,6.527643,61.307004,3.015988
d07_22_G03_1_2_T,glasshouse_b2,CALINGIRI,T1,R2,T,2429,1566,899,53,1563.471698,884.2830189,4959,1571,544,4668,1574,537,2429,1568.739399,896.9629477,3404,1573.646005,415.5890129,476869,1061.867991,877.3567667,1718,1614.696158,336.2398137,2402,1569.041216,899.0383014,35,13,134.150328,0.096906,48.995294,0.390417,0.410526,0.580571,267.539724,16.822578,165.629812,19.258986,114.891342,0,4.995946,47.72566,0,15.695228,149.934584,0,1.062164,15.760415,0
d21_27_G04_0_3_S,glasshouse_b1,Forrest,T0,R3,S,8300,736,2858,88,1430.227273,720.5681818,18647,747,2440,18647,747,2440,5385,2705.739276,2024.690251,5916,769.6776538,2140.185936,476373,831.3422864,2611.262236,13304,781.8871768,2268.184305,5360,2705.604851,2026.45597,105,65,472.804009,0.137478,170.269574,0.394228,0.435429,0.598439,930.994855,60.716492,587.980643,69.995263,402.808746,0,16.668482,170.458261,0,52.36558,535.615063,0,3.280506,57.435986,0
d41_37_G05_1_1_S,glasshouse_b1,Hartog,T1,R1,S,4749,2368,2583,60,2379.316667,2816.416667,7793,1090,2574,7793,1090,2574,4749,2382.81175,2583.421984,4333,981.5105008,2193.772675,194884,2582.584122,2630.143203,4429,2380.044028,2458.895913,4749,2382.81175,2583.421984,139,77,330.05592,0.233294,108.118283,0.365662,0.410526,0.598439,643.236511,37.762608,381.149161,92.736793,237.319127,0,21.064398,100.259148,0,66.175757,314.973404,0,4.032237,33.730371,0
d27_33_G05_0_1_S,glasshouse_b2,Hartog,T0,R1,S,5436,1336,3672,52,1309.288462,3607.076923,20532,1235,2774,23044,1240,2686,5436,1340.318801,3667.078366,11207,1480.639422,700.220041,393649,1059.533595,878.8341975,8746,1165.737366,2447.101189,5436,1340.318801,3667.078366,196,98,614.245231,0.159545,211.607213,0.380017,0.410526,0.725714,1204.472188,75.585642,737.886201,134.134489,475.237257,4.873486,30.303887,201.531476,3.04111,95.202468,633.129804,9.553929,5.769524,68.323531,1.492587
d25_25_G04_0_1_S,glasshouse_b1,Forrest,T0,R1,S,6566,1004,2830,52,713.9615385,3030.75,14327,709,2971,21028,1037,2658,6566,1015.560006,2832.420195,6174,826.6997085,2947.43505,476252,1257.706395,2758.772986,9401,810.6807786,3177.460377,5149,972.002719,2945.217906,99,59,481.76603,0.122466,182.440715,0.412162,0.435429,1.04664,945.760973,68.661722,626.459894,58.802021,411.988482,10.975528,13.349382,178.072329,7.986666,41.938321,559.430721,25.090851,2.546199,61.400127,4.715396
d49_35_G05_0_3_S,glasshouse_b2,Hartog,T0,R3,S,20352,1738,615,70,1694.471429,864.5571429,75554,1324,1304,75070,1532,1026,16107,1755.845595,619.4405538,48057,1728.038184,835.1720873,410535,1465.27051,368.7211419,45001,1736.200196,793.3382147,16073,1755.788403,619.2672805,1393,1077,2387.296172,0.451138,787.058334,0.414399,0.410526,2.960345,4242.550279,448.718885,3137.668583,894.718963,1198.93637,293.640839,193.301404,550.988497,254.214694,607.27427,1731.222496,799.171818,35.357844,206.443985,206.917055
d35_30_G04_1_2_S,glasshouse_b2,Forrest,T1,R2,S,2396,699,2277,112,750.9553571,2335.357143,13751,800,2583,11227,1749,2473,2396,703.0776294,2279.258765,7019,738.9092463,2530.586123,375977,872.0755498,2481.643577,5680,744.3286972,2354.671303,2190,694.2456621,2295.952055,94,34,303.431421,0.112052,95.847076,0.345728,0.324549,0.580571,602.662244,31.318858,332.469975,103.390205,200.041216,0,24.405622,81.422858,0,76.672524,255.797451,0,4.819529,26.499329,0
d43_48_G06_1_4_S,glasshouse_b2,3811,T1,R4,S,19403,1426,3248,47,1539.297872,3160.829787,35701,1215,3641,38011,1260,2074,19096,1448.134321,3248.171659,17989,1686.470899,2776.775807,699426,1599.66921,2855.911227,13690,1690.154858,4328.610957,15820,1399.565803,3091.183628,342,210,1094.989004,0.191783,362.432455,0.370276,0.410526,1.105375,2120.532738,130.906346,1282.564131,307.214047,770.865296,16.909661,71.360646,324.449313,12.419331,224.18608,1019.361572,39.016479,13.957597,109.571754,7.376995
d21_09_G02_0_1_T,glasshouse_b1,5489,T0,R1,T,7598,1099,2954,51,1030.176471,3162.215686,27349,2494,2826,27349,2494,2826,7598,1119.908792,2960.610819,9634,2374.068092,3478.994395,466448,915.7003117,2818.033948,11380,2357.775747,3408.982865,6673,2224.809831,3165.759029,122,78,692.46258,0.112641,274.595896,0.429146,0.435429,0.917964,1361.679385,103.963836,934.039807,45.664823,640.59522,6.202538,10.871519,282.252934,4.189652,34.153883,886.723743,13.16218,2.138347,99.565365,2.260123
d17_19_G03_0_3_T,glasshouse_b1,CALINGIRI,T0,R3,T,9823,1702,2289,62,1391.354839,1516.096774,17351,1446,2828,17974,1444,2789,9823,1690.336964,2291.928637,7238,1537.382288,3043.308234,389071,1072.844571,2619.580038,12329,1567.224187,2815.788223,7129,1453.072521,2890.338757,134,96,635.370418,0.151093,236.333958,0.408076,0.435429,0.725714,1246.163872,86.742821,820.842192,59.244225,575.570524,0.555669,15.176432,245.7409,0.364853,47.678166,772.017808,1.146218,3.181635,83.372009,0.189177
d09_12_G02_0_4_T,glasshouse_b1,5489,T0,R4,T,5392,1240,995,60,1488.466667,255.7166667,9922,1533,702,9391,1532,686,5392,1228.602745,994.7663205,5114,1402.163864,642.1120454,388856,1042.549273,874.5082036,5284,1541.326457,277.4089705,5392,1228.602745,994.7663205,59,43,286.16693,0.150262,114.454017,0.430101,0.435429,0.649099,559.975568,43.222955,388.493374,17.26434,268.624755,0.277834,4.058051,119.422889,0.180342,12.748743,375.17807,0.566561,0.798349,42.332667,0.091938
d29_03_G01_0_3_T,glasshouse_b1,Gladius,T0,R3,T,14035,1534,3275,60,1158.8,3712.233333,25643,1539,3719,26464,1542,3707,14035,1485.05928,3285.545921,11876,1228.708656,3898.129926,799067,1813.922007,2953.784613,16465,1689.933009,1050.464865,14552,1357.225742,1671.225399,195,127,917.779346,0.138377,345.890026,0.411952,0.435429,0.725714,1797.692979,128.888107,1191.421452,102.41458,811.112227,4.252539,24.089444,352.347087,2.771387,75.67922,1107.035663,8.706568,4.739848,122.724372,1.423887
d4_T006_14.10.23,field,3811,na,R3,S,56017,528,5885,47,1378.723404,5546.06383,224632,989,5341,282721,1204,2622,41114,1362.00107,5993.30216,126466,923.9782867,5964.04742,1328873,1115.697915,5763.876213,147085,899.0993711,5830.669518,41108,1361.897344,5993.417559,1277,507,4507.494605,0.112479,799.240337,0.195705,0.18932,0.61054,8925.864514,149.100429,2785.646792,4261.859165,245.550774,0.084667,803.138552,83.478256,0.051692,2523.134174,262.350222,0.162396,126.410652,22.66499,0.024787
d09_22_G03_1_2_T,glasshouse_b1,CALINGIRI,T1,R2,T,3456,1615,970,76,1596.447368,396.2105263,6868,1957,1143,7321,1952,1130,3456,1616.62963,970.0271991,2732,1997.677892,1319.341142,376886,1858.694255,875.2153516,2827,1996.05306,1311.966749,3456,1616.62963,970.0271991,49,23,202.710734,0.113462,78.683187,0.418549,0.435429,0.580571,400.027532,29.071098,268.000792,18.78834,183.922395,0,4.794318,80.479675,0,15.061794,252.938998,0,1.004805,28.066294,0
d49_25_G04_0_1_S,glasshouse_b2,Forrest,T0,R1,S,7664,1581,662,73,1393.123288,936.5479452,47240,828,3625,64527,948,3215,7424,711.9508351,3145.616514,33054,1392.288377,880.8460096,379169,1456.76467,330.1583938,22495,1492.262636,698.2423205,7424,711.9508351,3145.616514,628,420,1474.660737,0.284811,489.010214,0.386765,0.410526,1.603155,2776.272558,208.992265,1801.860428,482.844591,900.610648,91.205499,106.856654,393.992029,72.525798,335.70008,1237.972895,228.187454,20.04994,140.074827,48.867497
d05_37_G05_1_1_S,glasshouse_b1,Hartog,T1,R1,S,2246,1371,852,67,1510.761194,327.3880597,1764,1349,889,2236,1371,852,1908,1387.803983,818.1383648,929,1429.037675,741.8449946,318850,1456.441992,866.4616779,1147,1420.836094,759.8090671,1908,1387.803983,818.1383648,31,17,68.826827,0.246997,22.172438,0.348747,0.410526,0.52332,134.822483,7.416646,77.140627,19.552293,49.274534,0,4.449897,20.104727,0,13.979765,63.160861,0,0.846393,6.570253,0
d05_14_G02_1_2_T,glasshouse_b1,5489,T1,R2,T,1058,1808,806,82,1486.04878,305.0121951,2006,1577,333,2006,1577,333,1058,1808.414934,806.452741,778,1606.250643,366.718509,322306,1459.115077,286.4707607,1168,1467.536815,289.3159247,1518,1572.483531,319.4756258,16,12,60.070586,0.199765,21.514111,0.384244,0.410526,0.598439,117.720528,7.416164,72.80768,10.412565,49.658021,0,2.511346,20.664059,0,7.889625,64.918055,0,0.501768,6.914395,0
d43_12_G02_0_4_T,glasshouse_b2,5489,T0,R4,T,22990,1170,2717,82,1356.292683,2998.243902,67692,2109,3343,81764,2258,3057,22990,1264.724358,2686.413484,30020,1616.993238,944.4722518,467264,2580.122898,1775.0639,28142,1634.598287,902.0540118,22966,1264.694723,2686.064966,514,424,1820.184624,0.232943,666.863709,0.409911,0.435429,1.04664,3491.679946,262.218218,2348.299923,341.527819,1425.334629,53.322177,81.970171,625.686725,39.806632,257.516888,1965.726813,125.056222,16.362134,222.059655,23.796429
d31_13_G02_1_1_T,glasshouse_b2,5489,T1,R1,T,10005,1741,1736,62,1696.612903,1291.870968,21105,1780,2439,22149,1809,2368,10005,1733.036882,1740.91984,11286,1625.841042,926.1143009,366588,1562.645722,2102.590775,12879,1593.363305,984.8837643,10005,1733.036882,1740.91984,129,87,608.24228,0.143035,220.239191,0.397167,0.410526,0.725714,1190.303732,79.182871,758.620852,91.493648,511.43456,5.314072,23.617513,214.469437,3.389567,74.196605,673.775607,10.64864,4.9839,72.495529,1.703442
d05_24_G03_1_4_T,glasshouse_b1,CALINGIRI,T1,R4,T,2373,1530,727,42,1658.52381,326.9047619,4329,1526,674,4326,1526,674,2373,1529.977665,727.0851243,1602,1524.300874,788.0181024,288824,1460.047873,276.6598655,1480,1695.083108,350.4182432,2373,1529.977665,727.0851243,44,28,113.228241,0.247288,37.845876,0.368701,0.410526,0.615789,219.728336,12.912313,131.614759,29.431955,83.548512,0.247774,7.331713,34.409989,0.152577,23.033256,108.102168,0.479334,1.488591,11.34993,0.073792
d05_33_G05_0_1_S,glasshouse_b1,Hartog,T0,R1,S,3015,1239,718,68,1346.823529,258.3088235,3870,1219,813,4152,1222,797,3015,1248.869652,718.8912106,1716,1283.269231,691.8548951,224784,1397.975132,303.5999715,2185,1225.603204,779.4919908,2978,1247.635997,722.014775,29,11,153.568311,0.071629,50.764875,0.362601,0.410526,0.580571,305.431376,16.995138,174.57509,36.926191,116.64212,0,8.102884,47.466093,0,25.455962,149.119128,0,1.496499,15.498639,0
d49_19_G03_0_3_T,glasshouse_b2,CALINGIRI,T0,R3,T,18002,1725,2675,61,1041.557377,2424.786885,88150,1803,3785,132265,1730,3188,13019,1741.809432,3047.382518,51158,1596.618926,1008.342077,491261,1489.536906,2270.324445,51224,1571.535296,1014.64704,11856,1724.487179,2955.913968,880,684,2438.883028,0.280456,915.463607,0.429235,0.435429,1.622746,4585.44307,406.301439,3322.163629,564.256245,1733.714861,140.911922,141.224834,803.662986,112.436381,443.670901,2525.123026,353.369702,29.201238,301.736765,75.363436
d29_22_G03_1_2_T,glasshouse_b1,CALINGIRI,T1,R2,T,10388,1188,2759,57,2152,2852.105263,21324,1773,2496,29078,1933,3118,10388,1168.031671,2763.103677,9972,1924.321701,2299.923486,360725,2007.966504,2792.46508,9816,2216.803586,3978.027608,10170,1137.348574,2574.874533,121,87,746.057256,0.116613,277.10807,0.408852,0.435429,0.580571,1466.729832,100.596018,958.325351,61.057259,684.999997,0,15.503219,289.541215,0,48.704797,909.620554,0,3.236892,97.359126,0
d21_05_G01_1_1_T,glasshouse_b1,Gladius,T1,R1,T,9207,1401,3239,64,1522.546875,1984.578125,18667,1626,2143,22730,1383,2624,9207,1423.341805,3244.840665,9158,1444.131797,2752.762284,374426,1449.777668,2173.365138,8743,1504.710054,2169.44344,9207,1423.341805,3244.840665,117,69,618.431518,0.111573,231.146345,0.405896,0.435429,0.725714,1220.751661,83.221193,790.914506,68.205362,549.978382,0.247774,16.56932,235.012333,0.174253,52.054054,738.313019,0.547433,3.354714,79.769993,0.096485
d43_15_G02_1_3_T,glasshouse_b2,5489,T1,R3,T,12473,987,2660,94,1424.446809,4186.553191,59275,1411,3762,55463,1257,3883,11639,1028.570582,2680.188762,36105,1450.317878,4178.84354,533649,932.1715678,1838.972956,34860,1472.02992,4187.593718,11450,1028.976507,2685.288035,564,378,1494.485278,0.25293,508.796876,0.385165,0.410526,1.436841,2856.767938,196.62045,1816.910611,393.367255,1052.43349,48.684532,89.704831,451.810323,36.697419,281.816038,1419.613278,115.481294,17.183485,156.768651,22.668314
d27_11_G02_0_3_T,glasshouse_b2,5489,T0,R3,T,10682,1472,4068,60,1449.15,2381.016667,35948,1665,3380,41853,1546,2674,10682,1465.119921,4063.833739,16364,1487.973784,2596.120386,355443,1834.804919,3748.400112,11238,1455.695942,2508.939313,10682,1465.119921,4063.833739,204,144,848.140835,0.169783,327.435816,0.423035,0.435429,0.88287,1649.869618,127.459785,1129.836443,96.98808,733.187603,17.965151,21.549568,324.69939,13.389152,67.699965,1020.073217,42.06326,4.041874,115.503456,7.914455
d11_17_G03_0_1_T,glasshouse_b2,CALINGIRI,T0,R1,T,8178,2187,922,62,1299.032258,1924.693548,21179,1682,713,23539,1538,1493,8178,2159.905234,942.5195647,11616,1640.587982,490.0674931,387567,2057.723496,365.3836214,8552,1660.457788,413.465739,8178,2159.905234,942.5195647,107,73,490.119405,0.148943,194.717188,0.430736,0.435429,0.917964,956.125199,74.640527,667.442157,34.65835,451.443839,4.017216,8.454095,201.221301,2.778041,26.559323,632.15536,8.727474,1.713361,71.390445,1.536721
